moisture,temp,ts,SG,API_Gravity,Density
2864,30.3125,1726555747924,0.6993894993894993,70.81930865921788,699.3894993894993
2870,30.3125,1726555750007,0.7008547008547008,70.39634146341464,700.8547008547008
2871,30.3125,1726555752097,0.701098901098901,70.32601880877743,701.098901098901
2856,30.3125,1726555754178,0.6974358974358974,71.38602941176472,697.4358974358973
2864,30.3125,1726555756286,0.6993894993894993,70.81930865921788,699.3894993894993
2834,30.3125,1726555758368,0.692063492063492,72.96100917431193,692.063492063492
2864,30.3125,1726555760451,0.6993894993894993,70.81930865921788,699.3894993894993
2864,30.3125,1726555762537,0.6993894993894993,70.81930865921788,699.3894993894993
1284,30.3125,1726555764618,0.31355311355311355,319.7792056074766,313.5531135531136
1342,30.3125,1726555766700,0.3277167277167277,300.2753353204173,327.71672771672775
1354,30.3125,1726555768783,0.33064713064713064,296.448670605613,330.64713064713067
1296,30.3125,1726555770866,0.31648351648351647,315.60069444444446,316.4835164835165
2914,30.3125,1726555772946,0.7115995115995116,67.34780370624571,711.5995115995116
1322,30.3125,1726555775032,0.32283272283272285,306.8074886535552,322.8327228327229
1235,30.25,1726555777113,0.30158730158730157,337.68421052631584,301.58730158730157
1355,30.3125,1726555779199,0.3308913308913309,296.1328413284133,330.8913308913309
1236,30.3125,1726555781282,0.3018315018315018,337.30461165048547,301.83150183150184
1488,30.3125,1726555783371,0.36336996336996336,257.9102822580645,363.36996336996333
2705,30.3125,1726555785454,0.6605616605616605,82.71164510166358,660.5616605616606
2864,30.3125,1726555787540,0.6993894993894993,70.81930865921788,699.3894993894993
1201,30.3125,1726555789622,0.2932844932844933,350.96669442131554,293.2844932844933
2863,30.3125,1726555791705,0.6991452991452991,70.88997555012227,699.1452991452991
1535,30.3125,1726555793788,0.37484737484737485,245.98697068403908,374.84737484737485
1344,30.3125,1726555796163,0.3282051282051282,299.6328125,328.20512820512823
1362,30.3125,1726555798246,0.3326007326007326,293.93502202643174,332.6007326007326
1363,30.3125,1726555800329,0.33284493284493283,293.6228906823184,332.8449328449328
1383,30.3125,1726555802410,0.33772893772893775,287.47505422993487,337.72893772893775
1280,30.3125,1726555804495,0.3125763125763126,321.189453125,312.5763125763126
1233,30.3125,1726555806577,0.3010989010989011,338.44525547445255,301.0989010989011
1233,30.3125,1726555808664,0.3010989010989011,338.44525547445255,301.0989010989011
1223,30.3125,1726555810746,0.29865689865689865,342.28781684382665,298.65689865689865
1231,30.3125,1726555812828,0.3006105006105006,339.20877335499597,300.6105006105006
1216,30.3125,1726555814911,0.29694749694749695,345.0152138157895,296.947496947497
1184,30.3125,1726555816995,0.28913308913308916,357.89400337837833,289.1330891330892
1179,30.3125,1726555819077,0.2879120879120879,359.969465648855,287.9120879120879
1168,30.3125,1726555821161,0.2852258852258852,364.59803082191786,285.22588522588524
1165,30.3125,1726555823252,0.2844932844932845,365.8755364806867,284.4932844932845
1193,30.3125,1726555825335,0.29133089133089135,354.2020117351215,291.33089133089135
1168,30.3125,1726555827420,0.2852258852258852,364.59803082191786,285.22588522588524
1165,30.3125,1726555829505,0.2844932844932845,365.8755364806867,284.4932844932845
1189,30.3125,1726555831586,0.2903540903540904,355.8359966358284,290.3540903540904
1187,30.3125,1726555833668,0.2898656898656899,356.6571187868576,289.8656898656899
1159,30.3125,1726555835759,0.283028083028083,368.45038826574637,283.028083028083
1179,30.3125,1726555837848,0.2879120879120879,359.969465648855,287.9120879120879
1180,30.3125,1726555839930,0.28815628815628813,359.55296610169495,288.15628815628816
1169,30.3125,1726555842011,0.28547008547008546,364.1736526946108,285.47008547008545
1168,30.3125,1726555844093,0.2852258852258852,364.59803082191786,285.22588522588524
1168,30.3125,1726555846175,0.2852258852258852,364.59803082191786,285.22588522588524
1173,30.3125,1726555848260,0.28644688644688643,362.4833759590793,286.4468864468864
1185,30.3125,1726555850342,0.2893772893772894,357.4810126582278,289.3772893772894
1147,30.3125,1726555852426,0.2800976800976801,373.68090671316475,280.0976800976801
1171,30.3125,1726555854512,0.28595848595848594,363.3270708795901,285.95848595848594
1184,30.3125,1726555856595,0.28913308913308916,357.89400337837833,289.1330891330892
1188,30.3125,1726555858679,0.29010989010989013,356.24621212121207,290.10989010989016
1155,30.25,1726555860764,0.28205128205128205,370.1818181818182,282.05128205128204
1162,30.25,1726555862845,0.28376068376068375,367.1596385542169,283.7606837606838
1210,30.3125,1726555864930,0.2954822954822955,347.3780991735537,295.4822954822955
1274,30.3125,1726555867016,0.3111111111111111,323.32142857142856,311.11111111111114
1786,30.3125,1726555869098,0.43614163614163615,192.9358902575588,436.1416361416361
2864,30.3125,1726555871181,0.6993894993894993,70.81930865921788,699.3894993894993
1322,30.3125,1726555873266,0.32283272283272285,306.8074886535552,322.8327228327229
1431,30.3125,1726555875350,0.34945054945054943,273.4213836477988,349.45054945054943
1245,30.3125,1726555877432,0.304029304029304,333.9156626506024,304.029304029304
1216,30.3125,1726555879514,0.29694749694749695,345.0152138157895,296.947496947497
1219,30.3125,1726555881596,0.2976800976800977,343.84249384741594,297.6800976800977
1216,30.3125,1726555883679,0.29694749694749695,345.0152138157895,296.947496947497
1231,30.3125,1726555885777,0.3006105006105006,339.20877335499597,300.6105006105006
1202,30.3125,1726555887858,0.29352869352869354,350.5653078202995,293.52869352869357
1265,30.3125,1726555889941,0.3089133089133089,326.5573122529644,308.9133089133089
1363,30.25,1726555892024,0.33284493284493283,293.6228906823184,332.8449328449328
2890,30.3125,1726555894113,0.7057387057387058,68.99913494809687,705.7387057387058
2867,30.3125,1726555896197,0.7001221001221001,70.60760376700384,700.1221001221
2857,30.3125,1726555898283,0.6976800976800976,71.31501575078755,697.6800976800977
2859,30.3125,1726555900367,0.6981684981684981,71.1731374606506,698.1684981684981
2864,30.3125,1726555902450,0.6993894993894993,70.81930865921788,699.3894993894993
2862,30.3125,1726555904531,0.6989010989010989,70.9606918238994,698.9010989010989
2859,30.3125,1726555906611,0.6981684981684981,71.1731374606506,698.1684981684981
2852,30.3125,1726555908694,0.6964590964590964,71.67058204768585,696.4590964590964
2863,30.3125,1726555910778,0.6991452991452991,70.88997555012227,699.1452991452991
2851,30.25,1726555912859,0.6962148962148962,71.74184496667837,696.2148962148962
2861,30.3125,1726555914942,0.6986568986568986,71.03145753233136,698.6568986568986
2864,30.25,1726555917025,0.6993894993894993,70.81930865921788,699.3894993894993
2848,30.25,1726555919109,0.6954822954822955,71.95593398876406,695.4822954822954
1147,30.25,1726555921190,0.2800976800976801,373.68090671316475,280.0976800976801
1302,30.25,1726555923281,0.31794871794871793,313.5403225806452,317.94871794871796
1159,30.3125,1726555925362,0.283028083028083,368.45038826574637,283.028083028083
1139,30.3125,1726555927448,0.27814407814407816,377.2291483757682,278.14407814407815
1143,30.25,1726555929531,0.27912087912087913,375.4488188976378,279.1208791208791
1131,30.3125,1726555931612,0.2761904761904762,380.8275862068965,276.1904761904762
1136,30.25,1726555933694,0.2774114774114774,378.5726232394366,277.41147741147745
1139,30.3125,1726555935777,0.27814407814407816,377.2291483757682,278.14407814407815
1136,30.3125,1726555937858,0.2774114774114774,378.5726232394366,277.41147741147745
1143,30.25,1726555939937,0.27912087912087913,375.4488188976378,279.1208791208791
1147,30.3125,1726555942022,0.2800976800976801,373.68090671316475,280.0976800976801
1145,30.25,1726555944103,0.2796092796092796,374.5633187772926,279.6092796092796
1159,30.25,1726555946183,0.283028083028083,368.45038826574637,283.028083028083
1133,30.25,1726555948262,0.2766788766788767,379.92321270962043,276.6788766788767
1136,30.3125,1726555950341,0.2774114774114774,378.5726232394366,277.41147741147745
1138,30.3125,1726555952425,0.2778998778998779,377.6761862917399,277.89987789987794
1161,30.3125,1726555954510,0.2835164835164835,367.58914728682174,283.5164835164835
2846,30.25,1726555956590,0.694993894993895,72.09891075193255,694.993894993895
2857,30.3125,1726555958670,0.6976800976800976,71.31501575078755,697.6800976800977
2861,30.3125,1726555960752,0.6986568986568986,71.03145753233136,698.6568986568986
2865,30.3125,1726555962835,0.6996336996336996,70.74869109947645,699.6336996336996
2874,30.3125,1726555964919,0.7018315018315018,70.11534446764094,701.8315018315018
2862,30.3125,1726555966998,0.6989010989010989,70.9606918238994,698.9010989010989
2859,30.25,1726555969082,0.6981684981684981,71.1731374606506,698.1684981684981
2864,30.25,1726555971165,0.6993894993894993,70.81930865921788,699.3894993894993
2869,30.3125,1726555973248,0.7006105006105006,70.46671314046708,700.6105006105006
2867,30.3125,1726555975337,0.7001221001221001,70.60760376700384,700.1221001221
2859,30.25,1726555977802,0.6981684981684981,71.1731374606506,698.1684981684981
2861,30.25,1726555979504,0.6986568986568986,71.03145753233136,698.6568986568986
2861,30.3125,1726555981586,0.6986568986568986,71.03145753233136,698.6568986568986
2864,30.3125,1726555983670,0.6993894993894993,70.81930865921788,699.3894993894993
2858,30.25,1726555985751,0.6979242979242979,71.24405178446466,697.9242979242979
2865,30.3125,1726555987834,0.6996336996336996,70.74869109947645,699.6336996336996
2880,30.25,1726555989933,0.7032967032967034,69.69531249999997,703.2967032967033
2861,30.3125,1726555992021,0.6986568986568986,71.03145753233136,698.6568986568986
2869,30.25,1726555994107,0.7006105006105006,70.46671314046708,700.6105006105006
2854,30.3125,1726555996189,0.6969474969474969,71.5282060266293,696.9474969474969
2861,30.3125,1726555998271,0.6986568986568986,71.03145753233136,698.6568986568986
2859,30.3125,1726556000353,0.6981684981684981,71.1731374606506,698.1684981684981
2867,30.3125,1726556002435,0.7001221001221001,70.60760376700384,700.1221001221
2870,30.25,1726556004520,0.7008547008547008,70.39634146341464,700.8547008547008
2853,30.25,1726556006602,0.6967032967032967,71.59936908517352,696.7032967032967
2864,30.25,1726556008687,0.6993894993894993,70.81930865921788,699.3894993894993
2864,30.3125,1726556010778,0.6993894993894993,70.81930865921788,699.3894993894993
2855,30.25,1726556012862,0.6971916971916972,71.45709281961473,697.1916971916971
2870,30.3125,1726556014951,0.7008547008547008,70.39634146341464,700.8547008547008
2854,30.25,1726556017040,0.6969474969474969,71.5282060266293,696.9474969474969
2848,30.25,1726556019125,0.6954822954822955,71.95593398876406,695.4822954822954
2859,30.25,1726556021206,0.6981684981684981,71.1731374606506,698.1684981684981
2862,30.3125,1726556023294,0.6989010989010989,70.9606918238994,698.9010989010989
2864,30.25,1726556025377,0.6993894993894993,70.81930865921788,699.3894993894993
2864,30.3125,1726556027463,0.6993894993894993,70.81930865921788,699.3894993894993
2862,30.3125,1726556029545,0.6989010989010989,70.9606918238994,698.9010989010989
2847,30.25,1726556031626,0.6952380952380952,72.02739726027397,695.2380952380952
2863,30.25,1726556033709,0.6991452991452991,70.88997555012227,699.1452991452991
2858,30.25,1726556035792,0.6979242979242979,71.24405178446466,697.9242979242979
2865,30.25,1726556037873,0.6996336996336996,70.74869109947645,699.6336996336996
1324,30.25,1726556039957,0.32332112332112334,306.1453927492447,323.32112332112337
1280,30.25,1726556042044,0.3125763125763126,321.189453125,312.5763125763126
1281,30.25,1726556044143,0.3128205128205128,320.8360655737705,312.8205128205128
1279,30.25,1726556046225,0.31233211233211233,321.5433932759969,312.33211233211233
1219,30.25,1726556048309,0.2976800976800977,343.84249384741594,297.6800976800977
1230,30.25,1726556050394,0.30036630036630035,339.5914634146342,300.3663003663004
1198,30.3125,1726556052476,0.29255189255189257,352.1748747913188,292.5518925518926
1227,30.25,1726556054559,0.2996336996336996,340.74327628361857,299.6336996336996
2838,30.3125,1726556056645,0.693040293040293,72.67283298097252,693.040293040293
2864,30.3125,1726556058750,0.6993894993894993,70.81930865921788,699.3894993894993
2863,30.3125,1726556060840,0.6991452991452991,70.88997555012227,699.1452991452991
2850,30.3125,1726556062949,0.6959706959706959,71.81315789473686,695.9706959706959
2864,30.3125,1726556065034,0.6993894993894993,70.81930865921788,699.3894993894993
1201,30.3125,1726556067117,0.2932844932844933,350.96669442131554,293.2844932844933
1210,30.3125,1726556069198,0.2954822954822955,347.3780991735537,295.4822954822955
1260,30.3125,1726556071284,0.3076923076923077,328.375,307.69230769230774
1200,30.3125,1726556073370,0.29304029304029305,351.36875,293.0402930402931
1187,30.3125,1726556075454,0.2898656898656899,356.6571187868576,289.8656898656899
1190,30.3125,1726556077537,0.2905982905982906,355.42647058823525,290.59829059829065
1191,30.25,1726556079620,0.29084249084249086,355.01763224181354,290.84249084249086
1211,30.3125,1726556081702,0.29572649572649573,346.98265895953756,295.7264957264957
2832,30.3125,1726556083787,0.6915750915750916,73.10540254237287,691.5750915750915
1427,30.3125,1726556085871,0.34847374847374846,274.5564120532586,348.47374847374846
1392,30.25,1726556087958,0.33992673992673994,284.76616379310343,339.9267399267399
1324,30.3125,1726556090039,0.32332112332112334,306.1453927492447,323.32112332112337
1825,30.3125,1726556092123,0.4456654456654457,186.00273972602736,445.6654456654457
2926,30.25,1726556094217,0.7145299145299145,66.53229665071771,714.5299145299145
2910,30.25,1726556096300,0.7106227106227107,67.62113402061854,710.6227106227107
1347,30.25,1726556098386,0.32893772893772893,298.6726057906459,328.93772893772893
1318,30.25,1726556100469,0.3218559218559219,308.13770864946883,321.8559218559219
1221,30.25,1726556102553,0.29816849816849816,343.0638820638821,298.16849816849816
1283,30.25,1726556104639,0.3133089133089133,320.1309431021044,313.3089133089133
2899,30.3125,1726556106721,0.707936507936508,68.37668161434976,707.936507936508
2907,30.3125,1726556108806,0.7098901098901099,67.82662538699691,709.8901098901099
2903,30.25,1726556110890,0.708913308913309,68.10127454357561,708.9133089133089
2914,30.3125,1726556112976,0.7115995115995116,67.34780370624571,711.5995115995116
2890,30.3125,1726556115059,0.7057387057387058,68.99913494809687,705.7387057387058
2906,30.3125,1726556117146,0.7096459096459097,67.89521679284238,709.6459096459097
2911,30.3125,1726556119226,0.7108669108669109,67.55273102026794,710.8669108669109
2907,30.3125,1726556121314,0.7098901098901099,67.82662538699691,709.8901098901099
2902,30.25,1726556123420,0.7086691086691087,68.17005513439005,708.6691086691087
2899,30.3125,1726556125504,0.707936507936508,68.37668161434976,707.936507936508
2909,30.3125,1726556127590,0.7103785103785104,67.68958404950155,710.3785103785104
2897,30.3125,1726556129678,0.7074481074481075,68.51467034863651,707.4481074481075
2897,30.3125,1726556131772,0.7074481074481075,68.51467034863651,707.4481074481075
2914,30.25,1726556133858,0.7115995115995116,67.34780370624571,711.5995115995116
2897,30.25,1726556135951,0.7074481074481075,68.51467034863651,707.4481074481075
2890,30.25,1726556138152,0.7057387057387058,68.99913494809687,705.7387057387058
1250,30.25,1726556140239,0.3052503052503053,332.054,305.2503052503053
1251,30.25,1726556142322,0.3054945054945055,331.68345323741005,305.4945054945055
1430,30.25,1726556144405,0.3492063492063492,273.7045454545455,349.20634920634916
1236,30.3125,1726556146489,0.3018315018315018,337.30461165048547,301.83150183150184
2877,30.25,1726556148571,0.7025641025641025,69.90510948905111,702.5641025641025
1287,30.25,1726556150659,0.3142857142857143,318.72727272727275,314.2857142857143
1887,30.25,1726556152789,0.4608058608058608,175.57074721780606,460.8058608058608
1710,30.25,1726556154871,0.4175824175824176,207.35526315789474,417.5824175824176
2704,30.25,1726556156955,0.6603174603174603,82.79086538461539,660.3174603174604
1626,30.25,1726556159375,0.39706959706959705,224.8607011070111,397.069597069597
1893,30.1875,1726556161461,0.4622710622710623,174.5974643423138,462.2710622710623
2906,30.25,1726556163556,0.7096459096459097,67.89521679284238,709.6459096459097
2899,30.1875,1726556167037,0.707936507936508,68.37668161434976,707.936507936508
2891,30.25,1726556168125,0.705982905982906,68.92978208232444,705.982905982906
2895,30.25,1726556170212,0.706959706959707,68.65284974093262,706.959706959707
2889,30.25,1726556172300,0.7054945054945055,69.06853582554515,705.4945054945056
2891,30.1875,1726556174398,0.705982905982906,68.92978208232444,705.982905982906
2899,30.1875,1726556176488,0.707936507936508,68.37668161434976,707.936507936508
2899,30.1875,1726556178584,0.707936507936508,68.37668161434976,707.936507936508
2898,30.1875,1726556180678,0.7076923076923077,68.44565217391303,707.6923076923077
2911,30.1875,1726556182770,0.7108669108669109,67.55273102026794,710.8669108669109
2885,30.1875,1726556184860,0.7045177045177046,69.34662045060657,704.5177045177046
2890,30.1875,1726556186950,0.7057387057387058,68.99913494809687,705.7387057387058
2887,30.1875,1726556189044,0.705006105006105,69.20748181503288,705.006105006105
2891,30.1875,1726556191135,0.705982905982906,68.92978208232444,705.982905982906
2876,30.1875,1726556193227,0.7023199023199023,69.97513908205843,702.3199023199022
2887,30.1875,1726556195318,0.705006105006105,69.20748181503288,705.006105006105
1367,30.1875,1726556197409,0.3338217338217338,292.3789319678128,333.8217338217338
1377,30.1875,1726556199499,0.3362637362637363,289.30065359477123,336.2637362637363
1391,30.125,1726556201588,0.3396825396825397,285.06542056074767,339.6825396825397
2887,30.1875,1726556203684,0.705006105006105,69.20748181503288,705.006105006105
2890,30.1875,1726556205775,0.7057387057387058,68.99913494809687,705.7387057387058
2887,30.1875,1726556207877,0.705006105006105,69.20748181503288,705.006105006105
1293,30.1875,1726556209963,0.31575091575091574,316.63805104408357,315.75091575091574
2903,30.1875,1726556212055,0.708913308913309,68.10127454357561,708.9133089133089
2829,30.1875,1726556214150,0.6908424908424908,73.32237539766703,690.8424908424909
2903,30.1875,1726556216244,0.708913308913309,68.10127454357561,708.9133089133089
2559,30.1875,1726556218337,0.6249084249084249,94.93317702227432,624.9084249084249
2608,30.1875,1726556220428,0.6368742368742368,90.67887269938652,636.8742368742369
2613,30.1875,1726556222533,0.638095238095238,90.25373134328359,638.0952380952381
2606,30.1875,1726556224623,0.6363858363858363,90.84938603223333,636.3858363858363
2597,30.1875,1726556226718,0.6341880341880342,91.61994609164421,634.1880341880342
2870,30.1875,1726556228810,0.7008547008547008,70.39634146341464,700.8547008547008
1178,30.1875,1726556230909,0.28766788766788765,360.3866723259763,287.66788766788767
1535,30.1875,1726556232999,0.37484737484737485,245.98697068403908,374.84737484737485
1131,30.1875,1726556235089,0.2761904761904762,380.8275862068965,276.1904761904762
1328,30.1875,1726556237193,0.3242979242979243,304.82718373493975,324.29792429792434
1129,30.1875,1726556239290,0.2757020757020757,381.7351638618246,275.7020757020757
1146,30.25,1726556241381,0.27985347985347986,374.1217277486911,279.8534798534799
1136,30.1875,1726556243482,0.2774114774114774,378.5726232394366,277.41147741147745
1136,30.25,1726556245610,0.2774114774114774,378.5726232394366,277.41147741147745
1118,30.1875,1726556247716,0.273015873015873,386.78488372093034,273.015873015873
1124,30.1875,1726556249819,0.2744810744810745,384.01823843416366,274.48107448107453
1116,30.1875,1726556251937,0.2725274725274725,387.7137096774194,272.5274725274725
1120,30.1875,1726556254051,0.27350427350427353,385.859375,273.50427350427356
1121,30.1875,1726556256147,0.2737484737484738,385.3978590544157,273.74847374847377
1121,30.1875,1726556258255,0.2737484737484738,385.3978590544157,273.74847374847377
1138,30.1875,1726556260350,0.2778998778998779,377.6761862917399,277.89987789987794
1139,30.1875,1726556262474,0.27814407814407816,377.2291483757682,278.14407814407815
1138,30.1875,1726556264579,0.2778998778998779,377.6761862917399,277.89987789987794
1138,30.1875,1726556266701,0.2778998778998779,377.6761862917399,277.89987789987794
1136,30.25,1726556268806,0.2774114774114774,378.5726232394366,277.41147741147745
1168,30.25,1726556270895,0.2852258852258852,364.59803082191786,285.22588522588524
1197,30.1875,1726556273008,0.2923076923076923,352.57894736842104,292.3076923076923
1189,30.1875,1726556275107,0.2903540903540904,355.8359966358284,290.3540903540904
1299,30.25,1726556281683,0.3172161172161172,314.56812933025407,317.2161172161172
2686,30.1875,1726556282364,0.6559218559218559,84.22691734921816,655.9218559218559
2038,30.1875,1726556285719,0.4976800976800977,152.81918547595683,497.6800976800977
1305,30.1875,1726556286861,0.31868131868131866,312.51724137931035,318.68131868131866
1296,30.1875,1726556288962,0.31648351648351647,315.60069444444446,316.4835164835165
1396,30.25,1726556292097,0.3409035409035409,283.5734240687679,340.9035409035409
1407,30.25,1726556293214,0.3435897435897436,280.32835820895525,343.5897435897436
1391,30.1875,1726556295341,0.3396825396825397,285.06542056074767,339.6825396825397
1411,30.1875,1726556298637,0.34456654456654456,279.1608788093551,344.56654456654456
1479,30.1875,1726556299739,0.36117216117216117,260.2799188640974,361.17216117216117
1461,30.1875,1726556303124,0.3567765567765568,265.10677618069815,356.7765567765568
1456,30.1875,1726556304211,0.35555555555555557,266.46875,355.55555555555554
1475,30.1875,1726556306319,0.3601953601953602,261.3423728813559,360.1953601953602
1474,30.25,1726556308407,0.35995115995115995,261.60888738127545,359.9511599511599
1471,30.1875,1726556310502,0.3592185592185592,262.41060503059146,359.2185592185592
1498,30.1875,1726556312617,0.3658119658119658,255.3107476635514,365.81196581196576
1513,30.25,1726556314719,0.3694749694749695,251.47587574355583,369.4749694749695
1523,30.1875,1726556316814,0.37191697191697193,248.9612606697308,371.91697191697193
1535,30.1875,1726556318901,0.37484737484737485,245.98697068403908,374.84737484737485
1535,30.25,1726556320999,0.37484737484737485,245.98697068403908,374.84737484737485
1573,30.1875,1726556323109,0.38412698412698415,236.8677685950413,384.12698412698415
1553,30.1875,1726556325201,0.37924297924297923,241.6117192530586,379.24297924297923
1583,30.25,1726556327300,0.3865689865689866,234.5407454200884,386.5689865689866
1619,30.25,1726556329384,0.39536019536019534,226.4014823965411,395.36019536019535
1644,30.25,1726556331485,0.4014652014652015,220.9589416058394,401.46520146520146
1664,30.1875,1726556333575,0.40634920634920635,216.72265625,406.3492063492063
1663,30.1875,1726556335658,0.4061050061050061,216.9320505111245,406.1050061050061
1709,30.25,1726556337759,0.41733821733821735,207.55354008191927,417.33821733821736
1835,30.25,1726556340138,0.4481074481074481,184.27247956403266,448.10744810744814
1877,30.25,1726556342250,0.45836385836385835,177.20671283963776,458.36385836385836
1913,30.25,1726556344341,0.46715506715506716,171.39728175640357,467.1550671550672
2040,30.25,1726556346442,0.4981684981684982,152.5404411764706,498.16849816849816
2218,30.1875,1726556348536,0.5416361416361416,129.7454914337241,541.6361416361416
2262,30.1875,1726556350638,0.5523809523809524,124.66379310344826,552.3809523809524
2240,30.25,1726556354116,0.5470085470085471,127.1796875,547.0085470085471
2226,30.1875,1726556355206,0.5435897435897435,128.80660377358492,543.5897435897435
2006,30.1875,1726556357296,0.48986568986568985,157.3546859421735,489.86568986568983
1943,30.25,1726556359382,0.47448107448107446,166.7205352547607,474.4810744810745
1936,30.25,1726556361473,0.47277167277167276,167.79881198347107,472.77167277167274
1921,30.25,1726556363585,0.4691086691086691,170.13586673607495,469.1086691086691
1899,30.25,1726556365701,0.46373626373626375,173.63033175355451,463.73626373626377
1906,30.3125,1726556367804,0.46544566544566546,172.50970619097586,465.44566544566544
1894,30.25,1726556369893,0.46251526251526254,174.4358500527983,462.5152625152625
2078,30.25,1726556371995,0.5074481074481074,147.34624639076037,507.4481074481074
2116,30.25,1726556374109,0.5167277167277168,142.33861058601133,516.7277167277168
2614,30.25,1726556376234,0.6383394383394383,90.16889824024486,638.3394383394383
2757,30.25,1726556378319,0.6732600732600733,78.67138193688791,673.2600732600733
2898,30.25,1726556380404,0.7076923076923077,68.44565217391303,707.6923076923077
2911,30.25,1726556382496,0.7108669108669109,67.55273102026794,710.8669108669109
2901,30.25,1726556384598,0.7084249084249085,68.23888314374352,708.4249084249085
2899,30.25,1726556386711,0.707936507936508,68.37668161434976,707.936507936508
2891,30.25,1726556388848,0.705982905982906,68.92978208232444,705.982905982906
2897,30.25,1726556390946,0.7074481074481075,68.51467034863651,707.4481074481075
2896,30.25,1726556393050,0.7072039072039072,68.58373618784529,707.2039072039072
2896,30.25,1726556395135,0.7072039072039072,68.58373618784529,707.2039072039072
2885,30.25,1726556397224,0.7045177045177046,69.34662045060657,704.5177045177046
2896,30.25,1726556399305,0.7072039072039072,68.58373618784529,707.2039072039072
2894,30.25,1726556401388,0.7067155067155068,68.72201105736005,706.7155067155068
1166,30.25,1726556403469,0.2847374847374847,365.4489708404803,284.73748473748475
1410,30.25,1726556405558,0.3443223443223443,279.45212765957444,344.3223443223443
2896,30.25,1726556407641,0.7072039072039072,68.58373618784529,707.2039072039072
2884,30.25,1726556409724,0.7042735042735043,69.41626213592232,704.2735042735043
