moisture,temp,ts
2879,33.375,1726225273330
2895,33.4375,1726225275442
2893,33.5,1726225277521
2895,33.4375,1726225279637
2905,33.4375,1726225281727
2883,33.4375,1726225283822
2898,33.4375,1726225285920
2891,33.4375,1726225288040
2896,33.375,1726225290123
2896,33.4375,1726225292203
2896,33.4375,1726225294299
2903,33.4375,1726225296380
2899,33.4375,1726225298463
2898,33.4375,1726225300578
2886,33.4375,1726225302673
2903,33.4375,1726225304877
2896,33.4375,1726225306959
2893,33.5,1726225309075
2893,33.4375,1726225311162
2886,32.875,1726226051599
2896,32.9375,1726226053703
2889,32.9375,1726226055815
2895,32.875,1726226057953
2896,32.9375,1726226060083
2894,32.9375,1726226062232
2887,32.9375,1726226064318
2898,32.9375,1726226066428
2896,32.9375,1726226068514
2895,32.9375,1726226070666
2894,32.9375,1726226072752
2887,32.9375,1726226074845
2883,32.875,1726226076930
2882,32.875,1726226079024
2885,32.9375,1726226081112
2881,32.9375,1726226083200
2891,32.875,1726226085370
2880,32.9375,1726226087478
2883,32.9375,1726226089565
2883,32.9375,1726226091655
2896,32.875,1726226093839
2892,32.9375,1726226095920
2885,32.9375,1726226098005
2896,32.875,1726226100118
2888,32.875,1726226102206
2905,32.9375,1726226105361
2881,32.875,1726226106441
2899,32.875,1726226108576
2893,32.875,1726226110772
2896,32.9375,1726226112855
2899,32.9375,1726226114959
2880,32.9375,1726226117055
2892,32.875,1726226119150
2895,32.9375,1726226121251
2889,32.9375,1726226123355
2882,32.9375,1726226125482
2895,32.875,1726226127581
2896,32.875,1726226129683
2896,32.9375,1726226131768
2901,32.875,1726226133848
2893,32.875,1726226135950
2893,32.875,1726226138039
2889,32.9375,1726226140151
2880,32.9375,1726226142245
2871,32.875,1726226144350
2894,32.875,1726226146446
2889,32.9375,1726226148548
2895,32.875,1726226150641
2894,32.875,1726226152747
2899,32.875,1726226154840
2893,32.9375,1726226156943
2891,32.9375,1726226159026
2877,32.875,1726226161446
2884,32.9375,1726226163550
2891,32.875,1726226165649
2897,32.875,1726226167743
2884,32.9375,1726226169843
2893,32.9375,1726226171928
2883,32.875,1726226174024
2895,32.875,1726226176109
2893,32.9375,1726226178187
2896,32.9375,1726226180289
2885,32.9375,1726226182372
2867,32.875,1726226184470
2893,32.875,1726226186585
2894,32.9375,1726226188691
2884,32.9375,1726226190781
2896,32.875,1726226193106
2890,32.875,1726226195352
2885,32.875,1726226198904
2880,32.9375,1726226199487
2882,32.9375,1726226201567
2887,32.9375,1726226203655
2893,32.875,1726226205763
2889,32.875,1726226207844
2895,32.875,1726226209932
2907,32.875,1726226212021
2884,32.875,1726226214144
2895,32.875,1726226216290
2893,32.9375,1726226218379
2889,32.9375,1726226220467
2886,32.875,1726226222579
2887,32.875,1726226224680
2901,32.9375,1726226226779
2867,32.875,1726226228865
2896,32.875,1726226231007
2887,32.875,1726226233097
2897,32.9375,1726226235178
2896,32.8125,1726226237340
2900,32.875,1726226239658
2893,32.875,1726226241843
2893,32.875,1726226243931
2891,32.9375,1726226246030
2896,32.875,1726226248190
2888,32.875,1726226250310
2890,32.875,1726226252391
2894,32.875,1726226254589
2883,32.9375,1726226256680
2895,32.9375,1726226258771
2892,32.875,1726226260889
2881,32.875,1726226262973
2899,32.8125,1726226265190
2893,32.875,1726226267444
2897,32.875,1726226269542
2899,32.9375,1726226271631
2895,32.875,1726226273749
2896,32.8125,1726226275832
2890,32.875,1726226277925
2896,32.9375,1726226280025
2886,32.875,1726226282132
2899,32.875,1726226284229
2899,32.875,1726226286329
2883,32.9375,1726226288411
2889,32.875,1726226290517
2881,32.8125,1726226292604
2879,32.875,1726226294684
2890,32.875,1726226296767
2898,32.9375,1726226298868
2881,32.875,1726226300946
2880,32.875,1726226303033
2891,32.875,1726226305120
2889,32.875,1726226307215
2899,32.9375,1726226309302
2896,32.9375,1726226311534
2885,32.9375,1726226313614
2886,32.875,1726226315707
2894,32.875,1726226317790
2886,32.875,1726226319871
2896,32.875,1726226321986
2882,32.9375,1726226324093
2885,32.875,1726226326178
2896,32.875,1726226328285
2897,32.875,1726226330391
2896,32.9375,1726226332470
2892,32.9375,1726226334560
2893,32.8125,1726226336643
2897,32.875,1726226338731
2884,32.9375,1726226340814
2895,32.9375,1726226343222
2887,32.875,1726226345335
2894,32.9375,1726226347425
2883,32.875,1726226349508
2887,32.875,1726226351591
2891,32.875,1726226353876
2895,32.9375,1726226355961
2901,32.875,1726226358168
2891,32.875,1726226360464
2881,32.9375,1726226362544
2873,32.9375,1726226364623
2885,32.9375,1726226366704
2887,32.875,1726226368795
2896,32.875,1726226370886
2891,32.875,1726226372964
2887,32.9375,1726226375045
2881,32.875,1726226377151
2885,32.9375,1726226379235
2895,32.875,1726226381315
2894,32.9375,1726226383398
2896,32.9375,1726226385480
2893,32.9375,1726226387559
2879,32.875,1726226389646
2896,32.8125,1726226391729
2894,32.875,1726226393824
2895,32.9375,1726226395946
2899,32.9375,1726226398035
2880,32.875,1726226400119
2893,32.875,1726226402201
2890,32.875,1726226404281
2906,32.9375,1726226406367
2900,32.9375,1726226408454
2885,32.9375,1726226410537
2881,32.875,1726226412621
2901,32.875,1726226414701
2896,32.875,1726226416781
2894,32.9375,1726226418911
2896,32.875,1726226421013
2895,32.875,1726226423117
2896,32.875,1726226425205
2891,32.9375,1726226427350
2899,32.875,1726226429444
2896,32.875,1726226431527
2893,32.9375,1726226433609
2889,32.9375,1726226435689
2879,32.9375,1726226437794
2895,32.9375,1726226439881
2894,32.875,1726226441968
2893,32.875,1726226444194
2897,32.875,1726226446435
2887,32.9375,1726226448521
2885,32.9375,1726226450607
2896,32.9375,1726226452687
2889,32.875,1726226454832
2892,32.875,1726226456910
2894,32.875,1726226459139
2890,32.875,1726226461223
2887,32.9375,1726226463322
2887,33,1726226465405
2893,32.875,1726226467502
2893,32.875,1726226469581
2895,32.875,1726226471661
2896,32.9375,1726226473739
2887,32.9375,1726226475821
2885,32.9375,1726226477907
2890,32.9375,1726226479993
2891,32.875,1726226482075
2885,32.875,1726226484239
2883,32.875,1726226486570
2900,32.875,1726226488652
2891,32.875,1726226490905
2897,32.9375,1726226492996
2889,32.9375,1726226495103
2891,32.875,1726226497198
2896,32.875,1726226499277
2883,32.875,1726226501360
2895,32.9375,1726226503459
2890,32.9375,1726226505541
2883,32.875,1726226507621
2889,32.875,1726226509721
2878,32.875,1726226511971
2896,32.875,1726226514059
2896,32.9375,1726226516145
2891,32.9375,1726226518325
2872,32.875,1726226520573
2895,32.875,1726226522833
2905,32.875,1726226525272
2896,32.875,1726226527375
2898,32.9375,1726226529467
2883,32.9375,1726226531575
2881,32.875,1726226533661
2891,32.875,1726226535741
2889,32.875,1726226537983
2894,32.875,1726226540237
2897,32.875,1726226542320
2892,32.875,1726226544532
2887,32.9375,1726226546839
2887,32.9375,1726226548922
2887,32.9375,1726226551006
2891,32.875,1726226553107
2896,32.875,1726226555187
2891,32.875,1726226557275
2899,32.9375,1726226559372
2901,32.875,1726226561561
2896,32.9375,1726226563651
2895,32.9375,1726226565744
2879,32.875,1726226567826
2889,32.875,1726226569933
2899,32.875,1726226572022
2896,32.875,1726226574232
2891,32.875,1726226576319
2890,32.875,1726226578541
2890,32.875,1726226580786
2896,32.8125,1726226583248
2896,32.875,1726226585508
2890,32.9375,1726226587600
2885,32.9375,1726226589690
2877,32.875,1726226591914
2891,32.9375,1726226593995
2893,32.875,1726226596187
2893,32.9375,1726226598291
2896,32.875,1726226600454
2894,32.9375,1726226602543
2901,33,1726226604644
2877,32.9375,1726226606735
2895,32.875,1726226608826
2893,32.875,1726226611137
2895,32.875,1726226613357
2896,32.875,1726226615445
2893,32.9375,1726226617569
2883,32.875,1726226619675
2896,32.875,1726226621772
2896,32.9375,1726226623854
2884,32.9375,1726226625941
2889,32.875,1726226628033
2883,32.875,1726226630119
2902,32.875,1726226632202
2885,32.9375,1726226634284
2884,32.9375,1726226636372
2878,32.875,1726226638480
2886,32.875,1726226640564
2886,32.875,1726226642648
2890,32.9375,1726226644729
2893,32.9375,1726226646828
2885,32.875,1726226648916
2886,32.9375,1726226651003
2896,32.875,1726226653109
2895,32.9375,1726226655214
2880,32.9375,1726226657307
2896,32.875,1726226659396
2891,32.875,1726226661482
2895,32.875,1726226663599
2889,32.9375,1726226665684
2881,32.875,1726226667769
2895,32.875,1726226669855
2887,32.875,1726226673095
2895,32.875,1726226674175
2890,32.9375,1726226676266
2891,32.9375,1726226678364
2884,32.9375,1726226680455
2896,32.875,1726226682554
2885,32.875,1726226684657
2875,32.9375,1726226686782
2893,32.875,1726226688921
2884,32.9375,1726226691024
2890,32.9375,1726226693110
2880,32.875,1726226695216
2901,32.875,1726226697310
2895,32.9375,1726226699413
2896,32.9375,1726226701512
2877,32.875,1726226703618
2899,32.875,1726226706098
2897,32.875,1726226708185
2892,32.8125,1726226710448
2895,32.875,1726226712549
2894,32.9375,1726226714633
2896,32.875,1726226716777
2883,32.875,1726226718872
2892,32.9375,1726226722125
2896,32.875,1726226723376
2895,32.9375,1726226725468
2889,32.875,1726226727641
2897,32.875,1726226729767
2889,32.875,1726226733146
2895,32.875,1726226734237
2886,32.9375,1726226736325
2887,32.8125,1726226738488
2896,32.875,1726226740574
2895,32.9375,1726226742676
2889,32.875,1726226744788
2887,32.875,1726226746873
2881,32.875,1726226748970
2894,32.9375,1726226751069
2881,32.875,1726226753172
2883,32.8125,1726226755282
2896,32.875,1726226757540
2879,32.875,1726226759649
2891,32.9375,1726226761739
2897,32.875,1726226763921
2894,32.9375,1726226766048
2886,32.875,1726226768138
2903,32.875,1726226770223
2898,32.875,1726226772320
2895,32.9375,1726226774415
2882,32.875,1726226776527
2887,32.875,1726226778608
2899,32.875,1726226780695
2877,32.875,1726226782776
2886,32.875,1726226784862
2885,32.875,1726226787022
2902,32.8125,1726226789277
2883,32.875,1726226791370
2889,32.8125,1726226793587
2896,32.875,1726226795673
2889,32.9375,1726226797759
2899,32.8125,1726226799941
2896,32.875,1726226802023
2896,32.8125,1726226804243
2893,32.9375,1726226806325
2875,32.9375,1726226808409
2895,32.875,1726226810782
2890,32.875,1726226813025
2893,32.875,1726226815286
2902,32.875,1726226817408
2896,32.9375,1726226819492
2895,32.8125,1726226821639
2898,32.875,1726226824133
2895,32.9375,1726226826214
2896,32.9375,1726226828305
2890,32.875,1726226830383
2891,32.875,1726226832463
2901,32.8125,1726226834746
2896,32.875,1726226836824
2893,32.9375,1726226838909
2895,32.9375,1726226840992
2893,32.875,1726226843081
2896,32.8125,1726226845167
2887,32.8125,1726226847434
2896,32.8125,1726226849692
2882,32.875,1726226851777
2907,32.9375,1726226853879
2899,32.8125,1726226856252
2896,32.875,1726226858376
2891,32.875,1726226860469
2877,32.8125,1726226862568
2895,32.8125,1726226864660
2886,32.875,1726226866836
2886,32.8125,1726226868925
2893,32.8125,1726226871017
2896,32.875,1726226873120
2895,32.8125,1726226875329
2892,32.875,1726226877414
2893,32.875,1726226879510
2885,32.8125,1726226881615
2892,32.8125,1726226883713
2891,32.875,1726226886090
2886,32.9375,1726226889681
2885,32.9375,1726226890416
2896,32.8125,1726226892497
2895,32.875,1726226894611
2896,32.875,1726226896691
2883,32.8125,1726226898840
2895,32.875,1726226900931
2897,32.8125,1726226903144
2886,32.875,1726226905234
2891,32.875,1726226907314
2899,32.875,1726226909400
2880,32.875,1726226911746
2889,32.875,1726226913841
2882,32.875,1726226915929
2890,32.9375,1726226918016
2893,32.875,1726226920099
2893,32.875,1726226922189
2890,32.875,1726226924276
2893,32.875,1726226926357
2905,32.9375,1726226928437
2881,32.875,1726226930548
2902,32.8125,1726226932644
2895,32.875,1726226934729
2895,32.875,1726226936807
2898,32.9375,1726226938887
2893,32.875,1726226940970
2890,32.8125,1726226943065
2902,32.875,1726226945168
2896,32.9375,1726226947274
2879,32.875,1726226949365
2896,32.8125,1726226951471
2887,32.875,1726226953737
2894,32.875,1726226955817
2883,32.875,1726226957901
2898,32.9375,1726226959983
2893,32.875,1726226962167
2887,32.9375,1726226964260
2880,32.9375,1726226966347
2891,32.875,1726226968428
2893,32.875,1726226971732
2895,32.875,1726226973008
2891,32.875,1726226975101
2896,32.9375,1726226977211
2885,32.875,1726226979300
2882,32.875,1726226981386
2885,32.8125,1726226983631
2883,32.875,1726226985712
2890,32.9375,1726226987885
2892,32.875,1726226989972
2901,32.9375,1726226992070
2882,32.875,1726226994317
2895,32.9375,1726226996403
2893,32.9375,1726226998528
2891,32.8125,1726227000618
2893,32.8125,1726227002917
2893,32.9375,1726227005001
2890,32.875,1726227007136
2899,32.875,1726227009453
2886,32.875,1726227011536
2896,32.9375,1726227013625
2905,32.875,1726227015795
2895,32.875,1726227018041
2894,32.875,1726227020129
2880,32.9375,1726227022216
2896,32.9375,1726227024295
2896,32.9375,1726227026547
2882,32.875,1726227028631
2896,32.875,1726227030715
2893,32.8125,1726227032996
2907,32.875,1726227035075
2896,32.8125,1726227037295
2890,32.875,1726227039379
2889,32.875,1726227041624
2880,32.8125,1726227043840
2883,32.875,1726227045927
2885,32.9375,1726227048011
2893,32.875,1726227050192
2896,32.875,1726227052450
2896,32.875,1726227054902
2891,32.875,1726227057164
2896,32.875,1726227059249
2897,32.9375,1726227061342
2892,32.9375,1726227063435
2880,33,1726227069759
2891,32.9375,1726227070919
2896,32.875,1726227072511
2884,32.875,1726227074593
2891,32.8125,1726227076812
2895,32.875,1726227078892
2887,32.875,1726227081112
2885,32.875,1726227084330
2882,32.875,1726227085472
2897,32.9375,1726227087552
2896,32.875,1726227089746
2887,32.9375,1726227091822
2894,32.9375,1726227093900
2896,32.875,1726227096077
2905,32.9375,1726227098156
2896,32.875,1726227100363
2885,32.875,1726227102442
2894,32.875,1726227104665
2891,32.9375,1726227106741
2906,32.875,1726227108967
2894,32.875,1726227111059
2891,32.9375,1726227113149
2880,32.9375,1726227115228
2880,32.9375,1726227117346
2887,32.875,1726227119439
2891,32.9375,1726227121517
2886,32.9375,1726227123594
2887,32.9375,1726227125693
2885,32.875,1726227127769
2897,32.875,1726227129857
2890,32.9375,1726227132139
2908,32.9375,1726227134214
2885,32.9375,1726227136295
2878,32.9375,1726227138382
2883,32.875,1726227140463
2886,32.875,1726227142616
2886,32.9375,1726227144742
2892,32.875,1726227147088
2896,32.9375,1726227149165
2896,32.9375,1726227151243
2887,32.9375,1726227153321
2879,32.875,1726227155428
2895,32.8125,1726227157510
2895,32.875,1726227159619
2881,32.875,1726227161718
2890,32.875,1726227163907
2889,32.9375,1726227165998
2885,32.9375,1726227168077
2887,32.875,1726227170171
2889,32.9375,1726227172331
2889,32.875,1726227174502
2896,32.875,1726227176579
2889,32.8125,1726227178801
2894,32.8125,1726227181056
2885,32.875,1726227183146
2896,32.9375,1726227185224
2891,32.9375,1726227187301
2896,32.875,1726227189659
2891,32.875,1726227191912
2885,32.9375,1726227193990
2884,32.9375,1726227196065
2891,32.9375,1726227198154
2895,32.9375,1726227200390
2896,32.9375,1726227202527
2896,32.9375,1726227204656
2891,32.9375,1726227206741
2893,32.875,1726227208973
2896,33,1726227211065
2879,32.9375,1726227213175
2896,32.875,1726227215281
2896,32.9375,1726227217371
2896,32.9375,1726227219455
2881,32.9375,1726227221532
2883,32.875,1726227223616
2896,32.875,1726227225701
2899,32.9375,1726227227793
2891,32.9375,1726227229896
2890,32.9375,1726227231976
2898,32.875,1726227234096
2897,32.875,1726227236175
2896,32.9375,1726227238252
2894,32.9375,1726227240332
2894,32.875,1726227242700
2890,32.875,1726227244955
2892,32.875,1726227247031
2896,32.9375,1726227249111
2903,32.9375,1726227251787
2896,32.875,1726227253370
2895,32.875,1726227255449
2896,32.9375,1726227257529
2896,32.9375,1726227259610
2887,32.9375,1726227261700
2883,32.875,1726227263782
2883,32.875,1726227265867
2896,32.875,1726227267949
2879,32.9375,1726227270119
2889,32.875,1726227272207
2880,32.875,1726227274454
2892,32.9375,1726227276566
2879,32.9375,1726227278823
2896,32.9375,1726227280913
2883,33,1726227283114
2889,33,1726227285220
2891,32.875,1726227287555
2889,32.875,1726227289635
2895,32.875,1726227291857
2896,32.9375,1726227293940
2890,32.9375,1726227296019
2893,32.875,1726227298199
2894,32.875,1726227300291
2896,32.9375,1726227302439
2891,32.875,1726227304558
2894,32.9375,1726227306634
2895,32.9375,1726227308730
2892,32.9375,1726227310811
2894,32.875,1726227313154
2887,32.9375,1726227315243
2891,32.9375,1726227317332
2880,32.9375,1726227319444
2883,32.875,1726227321524
2878,32.9375,1726227323887
2883,32.9375,1726227325975
2896,32.875,1726227328107
2896,32.875,1726227330197
2890,32.9375,1726227332291
1988,32.9375,1726227334495
2905,32.9375,1726227336581
2919,32.9375,1726227338664
2900,32.9375,1726227340751
2919,32.875,1726227342832
2913,32.875,1726227345111
2912,32.875,1726227347371
2922,32.875,1726227349616
2909,32.875,1726227351701
2908,32.9375,1726227353796
2909,32.9375,1726227355891
2907,32.875,1726227358057
2890,32.9375,1726227360168
2908,32.9375,1726227362251
2913,32.875,1726227364343
2898,32.875,1726227366425
2911,32.9375,1726227368504
2907,32.9375,1726227370588
2898,32.9375,1726227372678
2899,32.875,1726227374787
2905,32.9375,1726227376884
2912,32.9375,1726227383561
2896,33,1726227388392
2899,33,1726227393391
2895,32.9375,1726227393971
2906,32.875,1726227396051
2899,32.875,1726227398131
2908,32.875,1726227400214
2914,32.9375,1726227402295
2923,32.9375,1726227404373
2911,32.875,1726227406579
2910,32.9375,1726227408679
2907,32.875,1726227411051
2921,32.875,1726227413135
2914,32.9375,1726227415233
2901,32.9375,1726227417405
2915,32.9375,1726227419485
2907,32.9375,1726227421760
2917,32.875,1726227423991
2911,32.9375,1726227426088
2906,32.9375,1726227428171
2895,32.875,1726227430250
2906,32.875,1726227432839
2917,32.9375,1726227434508
2898,33,1726227436647
2907,32.9375,1726227438744
2903,32.9375,1726227440828
2901,32.8125,1726227442971
2897,33,1726227445048
2907,32.9375,1726227447125
2903,32.9375,1726227449214
2896,32.9375,1726227451307
2912,32.875,1726227453431
2914,32.875,1726227455510
2901,33,1726227457587
2911,32.9375,1726227459666
2903,32.875,1726227462043
2905,32.875,1726227464120
2912,32.875,1726227466197
2909,33,1726227468278
2905,32.875,1726227470650
2909,32.9375,1726227472908
2912,32.9375,1726227475008
2911,32.9375,1726227477089
2909,32.875,1726227479451
2911,32.9375,1726227481531
2915,32.9375,1726227483607
2909,33,1726227485737
2910,32.9375,1726227487819
2907,32.875,1726227489896
2924,32.9375,1726227492148
2910,32.9375,1726227494226
2900,32.9375,1726227496303
2909,32.9375,1726227498392
2901,32.9375,1726227500470
2906,32.9375,1726227502566
2897,32.875,1726227504846
2907,32.9375,1726227506925
2912,32.9375,1726227509008
2910,33,1726227511639
2915,32.875,1726227513218
2913,32.9375,1726227516947
2897,32.9375,1726227517525
2908,32.9375,1726227519640
2906,33,1726227521721
2906,32.875,1726227523894
2911,32.9375,1726227525972
2908,32.9375,1726227528052
2915,33,1726227530131
2905,32.9375,1726227532230
2898,32.9375,1726227534310
2910,32.875,1726227536393
2910,32.9375,1726227538473
2913,33,1726227540552
2907,33,1726227542634
2897,32.875,1726227544784
2903,32.9375,1726227547073
2911,33,1726227549178
2913,32.875,1726227551337
2911,33,1726227553441
2917,33,1726227555524
2905,32.9375,1726227557619
2911,32.9375,1726227559776
