moisture,temp,ts
2907,32.9375,1726227561871
2900,32.9375,1726227563976
2895,32.875,1726227566056
2909,32.9375,1726227568136
2896,32.875,1726227570385
2908,32.9375,1726227572473
2899,32.9375,1726227574568
2895,32.9375,1726227576668
2912,32.875,1726227578752
2910,32.875,1726227580860
2907,32.875,1726227583083
2903,32.9375,1726227585161
2910,32.9375,1726227587239
2899,32.9375,1726227589317
2903,32.9375,1726227591419
2913,32.875,1726227593497
2898,32.875,1726227595577
2902,32.9375,1726227597657
2898,33,1726227599874
2907,32.9375,1726227601961
2907,32.9375,1726227604062
2915,32.9375,1726227606260
2906,32.9375,1726227608338
2908,32.9375,1726227610420
2900,32.875,1726227612811
2896,32.9375,1726227614886
2919,32.9375,1726227616962
2901,32.875,1726227619338
2910,32.875,1726227621442
2902,32.875,1726227623676
2909,32.9375,1726227625787
2903,32.875,1726227628137
2903,32.9375,1726227630227
2908,32.9375,1726227632307
2906,32.9375,1726227634388
2911,32.875,1726227636584
2910,32.9375,1726227638705
2897,32.9375,1726227640782
2902,32.875,1726227642859
2910,32.875,1726227644937
2909,32.875,1726227647183
2907,32.875,1726227649437
2899,32.875,1726227651513
2895,32.9375,1726227653591
2923,32.9375,1726227655669
2903,32.9375,1726227657880
2913,32.875,1726227660085
2910,32.9375,1726227662162
2907,32.9375,1726227664239
2914,32.9375,1726227666316
2901,32.875,1726227668687
2907,32.9375,1726227670766
2911,32.9375,1726227672842
2918,32.9375,1726227674919
2903,32.9375,1726227677011
2910,32.875,1726227679090
2917,32.9375,1726227681166
2907,32.9375,1726227683265
2887,32.9375,1726227685340
2911,32.9375,1726227687418
2893,32.8125,1726228795660,0.7064713064713065,68.79122018665743
2903,32.75,1726228797738,0.708913308913309,68.10127454357561
2908,32.75,1726228799818,0.7101343101343102,67.75808115543327
2907,32.8125,1726228801896,0.7098901098901099,67.82662538699691
2903,32.8125,1726228803978,0.708913308913309,68.10127454357561
2902,32.75,1726228806152,0.7086691086691087,68.17005513439005
2913,32.75,1726228808237,0.7113553113553114,67.4160659114315
2899,32.8125,1726228810335,0.707936507936508,68.37668161434976
2903,32.75,1726228812505,0.708913308913309,68.10127454357561
2908,32.75,1726228814587,0.7101343101343102,67.75808115543327
2908,32.8125,1726228816682,0.7101343101343102,67.75808115543327
2902,32.8125,1726228818759,0.7086691086691087,68.17005513439005
2901,32.75,1726228821103,0.7084249084249085,68.23888314374352
2911,32.8125,1726228823184,0.7108669108669109,67.55273102026794
2910,32.75,1726228825404,0.7106227106227107,67.62113402061854
2897,32.75,1726228827487,0.7074481074481075,68.51467034863651
2901,32.8125,1726228829585,0.7084249084249085,68.23888314374352
2897,32.8125,1726228831697,0.7074481074481075,68.51467034863651
2914,32.8125,1726228833790,0.7115995115995116,67.34780370624571
2897,32.75,1726229152411,0.71,68.51
2910,32.6875,1726229154529,0.71,67.62
2907,32.75,1726229156626,0.71,67.83
2913,32.8125,1726229158706,0.71,67.42
2910,32.75,1726229161107,0.71,67.62
2901,32.8125,1726229163283,0.71,68.24
2901,32.75,1726229165403,0.71,68.24
2892,32.8125,1726229167493,0.71,68.86
2907,32.75,1726229169604,0.71,67.83
2886,32.75,1726229171702,0.70,69.28
2889,32.75,1726229173800,0.71,69.07
2880,32.8125,1726229175880,0.70,69.70
2896,32.75,1726229178079,0.71,68.58
2895,32.75,1726229180160,0.71,68.65
2895,32.6875,1726229182399,0.71,68.65
2896,32.6875,1726229184858,0.71,68.58
1331,32.75,1726229186935,0.33,303.84
1328,32.75,1726229189017,0.32,304.83
2897,32.75,1726229191215,0.71,68.51
2896,32.6875,1726229193437,0.71,68.58
2890,32.75,1726229195517,0.71,69.00
1161,32.75,1726229197594,0.28,367.59
2894,32.8125,1726229199684,0.71,68.72
2899,32.8125,1726229201923,0.71,68.38
2864,32.75,1726229204017,0.70,70.82
2894,32.6875,1726229206349,0.71,68.72
2885,32.75,1726229208429,0.70,69.35
2896,32.8125,1726229210512,0.71,68.58
2912,32.6875,1726229212888,0.71,67.48
2881,32.75,1726229215160,0.70,69.63
2894,32.75,1726229217396,0.71,68.72
2884,32.75,1726229219479,0.70,69.42
2896,32.8125,1726229221557,0.71,68.58
2890,32.8125,1726229223667,0.71,69.00
2890,32.75,1726229225791,0.71,69.00
2896,32.75,1726229228048,0.71,68.58
2891,32.75,1726229230131,0.71,68.93
2889,32.8125,1726229232226,0.71,69.07
2895,32.75,1726229234395,0.71,68.65
2886,32.75,1726229236475,0.70,69.28
2896,32.75,1726229239015,0.71,68.58
2887,32.8125,1726229240593,0.71,69.21
2888,32.75,1726229242671,0.71,69.14
2895,32.75,1726229244761,0.71,68.65
2885,32.75,1726229246839,0.70,69.35
2892,32.6875,1726229248941,0.71,68.86
2901,32.75,1726229251033,0.71,68.24
2884,32.8125,1726229253118,0.70,69.42
2885,32.75,1726229255216,0.70,69.35
2877,32.75,1726229257294,0.70,69.91
2896,32.75,1726229259377,0.71,68.58
2897,32.6875,1726229261636,0.71,68.51
2894,32.75,1726229263721,0.71,68.72
2887,32.75,1726229265819,0.71,69.21
2893,32.75,1726229267981,0.71,68.79
2893,32.75,1726229270069,0.71,68.79
2883,32.75,1726229272147,0.70,69.49
2895,32.75,1726229274332,0.71,68.65
2896,32.6875,1726229276408,0.71,68.58
2890,32.8125,1726229278510,0.71,69.00
2889,32.75,1726229280618,0.71,69.07
2887,32.75,1726229282695,0.71,69.21
2897,32.75,1726229284779,0.71,68.51
2896,32.75,1726229286883,0.71,68.58
2895,32.75,1726229288986,0.71,68.65
2880,32.75,1726229291064,0.70,69.70
2885,32.75,1726229293145,0.70,69.35
2895,32.6875,1726229295430,0.71,68.65
2885,32.6875,1726229297697,0.70,69.35
2891,32.75,1726229299773,0.71,68.93
2891,32.8125,1726229301850,0.71,68.93
2889,32.75,1726229303933,0.71,69.07
2889,32.75,1726229306010,0.71,69.07
2889,32.75,1726229308085,0.71,69.07
2891,32.6875,1726229310164,0.71,68.93
2898,32.6875,1726229312248,0.71,68.45
2896,32.75,1726229314324,0.71,68.58
2901,32.75,1726229316401,0.71,68.24
2891,32.75,1726229318478,0.71,68.93
2896,32.75,1726229320557,0.71,68.58
2889,32.6875,1726229322638,0.71,69.07
2903,32.6875,1726229324922,0.71,68.10
2898,32.75,1726229327020,0.71,68.45
2896,32.75,1726229329095,0.71,68.58
2889,32.75,1726229331173,0.71,69.07
2890,32.6875,1726229333272,0.71,69.00
2891,32.6875,1726229335349,0.71,68.93
2888,32.75,1726229337443,0.71,69.14
2895,32.75,1726229339520,0.71,68.65
2895,32.75,1726229341597,0.71,68.65
2883,32.75,1726229343691,0.70,69.49
2891,32.6875,1726229345781,0.71,68.93
2899,32.6875,1726229347858,0.71,68.38
2896,32.75,1726229349944,0.71,68.58
2901,32.75,1726229352021,0.71,68.24
2886,32.75,1726229354100,0.70,69.28
2894,32.6875,1726229356464,0.71,68.72
2883,32.6875,1726229358541,0.70,69.49
2895,32.75,1726229360621,0.71,68.65
2896,32.75,1726229362703,0.71,68.58
2896,32.6875,1726229364855,0.71,68.58
2886,32.6875,1726229366943,0.70,69.28
2896,32.75,1726229369024,0.71,68.58
2883,32.6875,1726229371204,0.70,69.49
2903,32.6875,1726229373298,0.71,68.10
2896,32.75,1726229375378,0.71,68.58
2891,32.6875,1726229377498,0.71,68.93
2896,32.625,1726229379578,0.71,68.58
2890,32.6875,1726229381655,0.71,69.00
2894,32.6875,1726229383755,0.71,68.72
2894,32.75,1726229385833,0.71,68.72
2890,32.6875,1726229387928,0.71,69.00
2891,32.6875,1726229390010,0.71,68.93
2895,32.6875,1726229392091,0.71,68.65
2891,32.6875,1726229394201,0.71,68.93
2887,32.75,1726229396279,0.71,69.21
2887,32.6875,1726229398373,0.71,69.21
2889,32.6875,1726229400450,0.71,69.07
2890,32.6875,1726229402529,0.71,69.00
2895,32.6875,1726229404645,0.71,68.65
2896,32.6875,1726229406723,0.71,68.58
2891,32.6875,1726229408819,0.71,68.93
2903,32.625,1726229410913,0.71,68.10
2885,32.6875,1726229413041,0.70,69.35
2893,32.75,1726229415118,0.71,68.79
2891,32.75,1726229417197,0.71,68.93
2877,32.6875,1726229419597,0.70,69.91
2883,32.75,1726229421680,0.70,69.49
2891,32.75,1726229423775,0.71,68.93
2885,32.625,1726229425857,0.70,69.35
2893,32.625,1726229427938,0.71,68.79
2898,32.6875,1726229430018,0.71,68.45
2897,32.6875,1726229432097,0.71,68.51
2883,32.75,1726229434178,0.70,69.49
2893,32.6875,1726229436263,0.71,68.79
2889,32.625,1726229438345,0.71,69.07
2895,32.625,1726229440430,0.71,68.65
2885,32.6875,1726229442521,0.70,69.35
2898,32.75,1726229444600,0.71,68.45
2885,32.6875,1726229446710,0.70,69.35
2887,32.625,1726229448818,0.71,69.21
2899,32.625,1726229450900,0.71,68.38
2886,32.6875,1726229452983,0.70,69.28
2895,32.6875,1726229455072,0.71,68.65
2885,32.6875,1726229457158,0.70,69.35
2880,32.6875,1726229459271,0.70,69.70
2896,32.625,1726229461374,0.71,68.58
2897,32.625,1726229649803,0.71,68.51
2891,32.6875,1726229651882,0.71,68.93
2883,32.625,1726229653966,0.70,69.49
2881,32.625,1726229656045,0.70,69.63
2890,32.5625,1726229658126,0.71,69.00
2895,32.625,1726229660212,0.71,68.65
2895,32.625,1726229662289,0.71,68.65
2894,32.6875,1726229664365,0.71,68.72
2892,32.625,1726229666523,0.71,68.86
2881,32.625,1726229668609,0.70,69.63
2906,32.6875,1726229670689,0.71,67.90
2893,32.6875,1726229672769,0.71,68.79
2882,32.6875,1726229674853,0.70,69.56
2885,32.625,1726229676934,0.70,69.35
2895,32.625,1726229679014,0.71,68.65
2891,32.625,1726229681101,0.71,68.93
2910,32.625,1726229683177,0.71,67.62
2890,32.6875,1726229685256,0.71,69.00
2899,32.625,1726229687422,0.71,68.38
2890,32.625,1726229689516,0.71,69.00
1323,32.6875,1726229691607,0.32,306.48
2834,32.625,1726229693690,0.69,72.96
2835,32.625,1726229695769,0.69,72.89
2829,32.625,1726229697873,0.69,73.32
2833,32.6875,1726229699951,0.69,73.03
2828,32.6875,1726229702030,0.69,73.39
2831,32.6875,1726229704111,0.69,73.18
2831,32.6875,1726229706189,0.69,73.18
2835,32.625,1726229708269,0.69,72.89
2837,32.6875,1726229710397,0.69,72.74
2837,32.6875,1726229712479,0.69,72.74
2838,32.6875,1726229714555,0.69,72.67
2829,32.6875,1726229716636,0.69,73.32
2832,32.625,1726229718716,0.69,73.11
2833,32.625,1726229721000,0.69,73.03
2819,32.625,1726229723080,0.69,74.05
2832,32.6875,1726229725157,0.69,73.11
2839,32.6875,1726229727236,0.69,72.60
2831,32.6875,1726229729319,0.69,73.18
2829,32.625,1726229731446,0.69,73.32
2833,32.625,1726229733528,0.69,73.03
2833,32.6875,1726229735607,0.69,73.03
2822,32.6875,1726229737685,0.69,73.83
2819,32.6875,1726229739764,0.69,74.05
2825,32.625,1726229741851,0.69,73.61
2832,32.625,1726229743939,0.69,73.11
2834,32.6875,1726229746017,0.69,72.96
2832,32.6875,1726229748094,0.69,73.11
2827,32.6875,1726229750172,0.69,73.47
2823,32.6875,1726229752257,0.69,73.76
2830,32.625,1726229754336,0.69,73.25
2830,32.625,1726229756647,0.69,73.25
2831,32.625,1726229758722,0.69,73.18
2832,32.6875,1726229760802,0.69,73.11
2832,32.6875,1726229762883,0.69,73.11
2821,32.6875,1726229764962,0.69,73.90
2826,32.625,1726229767043,0.69,73.54
2830,32.625,1726229769123,0.69,73.25
2831,32.625,1726229771204,0.69,73.18
2836,32.625,1726229773436,0.69,72.82
2832,32.6875,1726229775514,0.69,73.11
2837,32.6875,1726229777593,0.69,72.74
2846,32.6875,1726229779678,0.69,72.10
2832,32.6875,1726229781759,0.69,73.11
2826,32.625,1726229783841,0.69,73.54
2833,32.625,1726229785923,0.69,73.03
2834,32.625,1726229788001,0.69,72.96
2837,32.6875,1726229790078,0.69,72.74
2832,32.6875,1726229792157,0.69,73.11
2812,32.625,1726229794241,0.69,74.56
2817,32.625,1726229796321,0.69,74.19
2835,32.625,1726229798402,0.69,72.89
2833,32.625,1726229800742,0.69,73.03
2832,32.6875,1726229802822,0.69,73.11
2835,32.625,1726229804904,0.69,72.89
2832,32.625,1726229806985,0.69,73.11
2842,32.625,1726229809067,0.69,72.39
2832,32.625,1726229811150,0.69,73.11
2833,32.6875,1726229813232,0.69,73.03
2833,32.6875,1726229815311,0.69,73.03
2829,32.6875,1726229817397,0.69,73.32
2822,32.625,1726229819477,0.69,73.83
2832,32.5625,1726229821558,0.69,73.11
2837,32.625,1726229823644,0.69,72.74
2843,32.6875,1726229825724,0.69,72.31
2829,32.6875,1726229827805,0.69,73.32
2832,32.625,1726229829972,0.69,73.11
2827,32.625,1726229832053,0.69,73.47
2833,32.6875,1726229834132,0.69,73.03
2833,32.6875,1726229836216,0.69,73.03
2822,32.625,1726229838303,0.69,73.83
2827,32.625,1726229840383,0.69,73.47
2832,32.5625,1726229842465,0.69,73.11
2817,32.625,1726229844546,0.69,74.19
2833,32.6875,1726229846624,0.69,73.03
2834,32.5625,1726229848814,0.69,72.96
2830,32.625,1726229850894,0.69,73.25
2832,32.6875,1726229852974,0.69,73.11
2832,32.6875,1726229855057,0.69,73.11
2829,32.625,1726229857402,0.69,73.32
2832,32.625,1726229859664,0.69,73.11
2830,32.625,1726229861742,0.69,73.25
2843,32.6875,1726229863822,0.69,72.31
2829,32.625,1726229866023,0.69,73.32
2823,32.625,1726229868105,0.69,73.76
2832,32.625,1726229870183,0.69,73.11
2829,32.6875,1726229872264,0.69,73.32
2834,32.625,1726229874345,0.69,72.96
2832,32.5625,1726229876651,0.69,73.11
2832,32.625,1726229878733,0.69,73.11
2832,32.625,1726229880812,0.69,73.11
2815,32.6875,1726229882895,0.69,74.34
2832,32.5625,1726229885050,0.69,73.11
2829,32.625,1726229887130,0.69,73.32
2820,32.625,1726229889209,0.69,73.98
2832,32.625,1726229891294,0.69,73.11
2837,32.625,1726229893381,0.69,72.74
2821,32.5625,1726229895460,0.69,73.90
2832,32.625,1726229897540,0.69,73.11
2837,32.5625,1726229899623,0.69,72.74
2835,32.625,1726229901703,0.69,72.89
2837,32.625,1726229903785,0.69,72.74
2832,32.5625,1726229905943,0.69,73.11
2833,32.625,1726229908023,0.69,73.03
2832,32.625,1726229910106,0.69,73.11
2841,32.6875,1726229912186,0.69,72.46
2826,32.625,1726229914268,0.69,73.54
2829,32.625,1726229916349,0.69,73.32
2829,32.625,1726229918431,0.69,73.32
2834,32.625,1726229920684,0.69,72.96
2817,32.625,1726229922765,0.69,74.19
2834,32.625,1726229924842,0.69,72.96
2847,32.6875,1726229926922,0.70,72.03
2828,32.625,1726229929000,0.69,73.39
2826,32.625,1726229931081,0.69,73.54
2835,32.625,1726229933165,0.69,72.89
2820,32.625,1726229935247,0.69,73.98
2831,32.6875,1726229937327,0.69,73.18
2832,32.6875,1726229939406,0.69,73.11
2826,32.6875,1726229941489,0.69,73.54
2815,32.625,1726229943575,0.69,74.34
2838,32.625,1726229945659,0.69,72.67
2834,32.625,1726229947742,0.69,72.96
2829,32.6875,1726229950036,0.69,73.32
2838,32.625,1726229952224,0.69,72.67
2837,32.625,1726229954304,0.69,72.74
2833,32.6875,1726229956382,0.69,73.03
2835,32.625,1726229958462,0.69,72.89
2836,32.5625,1726229960622,0.69,72.82
2832,32.625,1726229962705,0.69,73.11
2832,32.6875,1726229964784,0.69,73.11
2820,32.6875,1726229966886,0.69,73.98
2827,32.625,1726229968969,0.69,73.47
2839,32.625,1726229971054,0.69,72.60
2828,32.625,1726229973137,0.69,73.39
2832,32.625,1726229975219,0.69,73.11
2832,32.6875,1726229977306,0.69,73.11
2827,32.625,1726229979467,0.69,73.47
2846,32.625,1726229981813,0.69,72.10
2832,32.625,1726229983970,0.69,73.11
2832,32.625,1726229986048,0.69,73.11
2827,32.625,1726229988125,0.69,73.47
2834,32.6875,1726229990201,0.69,72.96
2821,32.625,1726229992365,0.69,73.90
2829,32.625,1726229994444,0.69,73.32
2832,32.625,1726229996525,0.69,73.11
2832,32.6875,1726229998606,0.69,73.11
2839,32.625,1726230000758,0.69,72.60
2827,32.625,1726230002842,0.69,73.47
2829,32.6875,1726230004919,0.69,73.32
2834,32.625,1726230006997,0.69,72.96
2832,32.625,1726230009191,0.69,73.11
2830,32.625,1726230011266,0.69,73.25
2823,32.6875,1726230013344,0.69,73.76
2826,32.6875,1726230015424,0.69,73.54
2827,32.625,1726230017507,0.69,73.47
2831,32.625,1726230019584,0.69,73.18
2834,32.625,1726230021661,0.69,72.96
2827,32.625,1726230023740,0.69,73.47
2832,32.625,1726230025816,0.69,73.11
2822,32.625,1726230027895,0.69,73.83
2823,32.625,1726230029987,0.69,73.76
2828,32.5625,1726230032064,0.69,73.39
2832,32.625,1726230034144,0.69,73.11
2829,32.625,1726230036224,0.69,73.32
2833,32.625,1726230038299,0.69,73.03
2837,32.625,1726230040379,0.69,72.74
2826,32.5625,1726230042555,0.69,73.54
2831,32.625,1726230044631,0.69,73.18
2832,32.625,1726230046718,0.69,73.11
2833,32.625,1726230048796,0.69,73.03
2827,32.5625,1726230050875,0.69,73.47
2829,32.5625,1726230052953,0.69,73.32
2837,32.5625,1726230055032,0.69,72.74
2829,32.5625,1726230057113,0.69,73.32
2832,32.625,1726230059194,0.69,73.11
2837,32.625,1726230061276,0.69,72.74
2822,32.625,1726230063359,0.69,73.83
2816,32.625,1726230065438,0.69,74.27
2832,32.5625,1726230067519,0.69,73.11
2831,32.5625,1726230069599,0.69,73.18
2828,32.625,1726230071678,0.69,73.39
2854,32.5625,1726230073895,0.70,71.53
2825,32.5625,1726230075972,0.69,73.61
2838,32.625,1726230078050,0.69,72.67
2834,32.5625,1726230080230,0.69,72.96
2832,32.625,1726230082306,0.69,73.11
2832,32.625,1726230084399,0.69,73.11
2834,32.625,1726230086480,0.69,72.96
2823,32.5625,1726230088554,0.69,73.76
2818,32.5625,1726230090650,0.69,74.12
2836,32.5625,1726230092730,0.69,72.82
2841,32.625,1726230094808,0.69,72.46
2830,32.625,1726230096898,0.69,73.25
2821,32.625,1726230098977,0.69,73.90
2817,32.5625,1726230101057,0.69,74.19
2829,32.5625,1726230103138,0.69,73.32
2830,32.5625,1726230105216,0.69,73.25
2835,32.5625,1726230107295,0.69,72.89
2836,32.625,1726230109381,0.69,72.82
2832,32.625,1726230111459,0.69,73.11
2830,32.625,1726230113540,0.69,73.25
2829,32.5625,1726230115631,0.69,73.32
2832,32.625,1726230117737,0.69,73.11
2825,32.5625,1726230119957,0.69,73.61
2848,32.5625,1726230122035,0.70,71.96
2832,32.625,1726230124114,0.69,73.11
2829,32.625,1726230126203,0.69,73.32
2830,32.5625,1726230128351,0.69,73.25
2833,32.5625,1726230130432,0.69,73.03
2832,32.625,1726230132506,0.69,73.11
2830,32.625,1726230134585,0.69,73.25
2821,32.625,1726230136664,0.69,73.90
2832,32.5625,1726230138831,0.69,73.11
2826,32.625,1726230140915,0.69,73.54
2830,32.625,1726230142995,0.69,73.25
2829,32.5625,1726230145074,0.69,73.32
2831,32.5625,1726230147150,0.69,73.18
2832,32.5625,1726230149274,0.69,73.11
2839,32.5625,1726230151350,0.69,72.60
2838,32.625,1726230153428,0.69,72.67
2826,32.625,1726230155508,0.69,73.54
2819,32.5625,1726230157589,0.69,74.05
2832,32.5625,1726230159683,0.69,73.11
2830,32.5625,1726230162032,0.69,73.25
2829,32.5625,1726230164111,0.69,73.32
2831,32.5625,1726230166192,0.69,73.18
2823,32.5625,1726230168271,0.69,73.76
2835,32.5625,1726230170358,0.69,72.89
2831,32.5625,1726230172440,0.69,73.18
2832,32.5625,1726230174520,0.69,73.11
2832,32.5625,1726230176707,0.69,73.11
2839,32.5625,1726230178787,0.69,72.60
2835,32.5625,1726230180867,0.69,72.89
2825,32.5625,1726230182945,0.69,73.61
2825,32.5,1726230185285,0.69,73.61
2832,32.5625,1726230187367,0.69,73.11
2833,32.5625,1726230189445,0.69,73.03
2832,32.625,1726230191523,0.69,73.11
2816,32.625,1726230193603,0.69,74.27
2831,32.625,1726230195734,0.69,73.18
2831,32.5625,1726230197814,0.69,73.18
2818,32.625,1726230199904,0.69,74.12
2832,32.625,1726230201985,0.69,73.11
2825,32.5625,1726230204066,0.69,73.61
2834,32.5625,1726230206184,0.69,72.96
2829,32.5625,1726230208274,0.69,73.32
2834,32.625,1726230210352,0.69,72.96
2831,32.625,1726230212435,0.69,73.18
2823,32.5625,1726230214525,0.69,73.76
2833,32.5625,1726230216606,0.69,73.03
2836,32.5625,1726230218687,0.69,72.82
2832,32.625,1726230220774,0.69,73.11
2832,32.625,1726230222853,0.69,73.11
2827,32.625,1726230224932,0.69,73.47
2822,32.5625,1726230227013,0.69,73.83
2822,32.5625,1726230229090,0.69,73.83
2837,32.5625,1726230231170,0.69,72.74
2837,32.5625,1726230233248,0.69,72.74
2827,32.5625,1726230235336,0.69,73.47
2845,32.625,1726230237415,0.69,72.17
2825,32.625,1726230239494,0.69,73.61
2828,32.5625,1726230241587,0.69,73.39
2817,32.5,1726230243669,0.69,74.19
2841,32.625,1726230245746,0.69,72.46
2827,32.625,1726230247827,0.69,73.47
2831,32.625,1726230249907,0.69,73.18
2833,32.5625,1726230251987,0.69,73.03
2827,32.5625,1726230254073,0.69,73.47
2832,32.5625,1726230256153,0.69,73.11
2827,32.5625,1726230258232,0.69,73.47
